					                            	TRANSITION TABLE
	             1          2          3          4          5          6          7          8          9
OOOAOXXAX1 OOOAOXXAX  OOOAOXXAX  OOOAOXXAX  OOOAOXXAX  OOOAOXXAX  OOOAOXXAX  OOOAOXXAX  OOOAOXXAX  OOOAOXXAX
XOAOOXXOA1 XOAOOXXOA  XOAOOXXOA  XOAOOXXOA  XOAOOXXOA  XOAOOXXOA  XOAOOXXOA  XOAOOXXOA  XOAOOXXOA  XOAOOXXOA
AOXOOXXOA1 AOXOOXXOA  AOXOOXXOA  AOXOOXXOA  AOXOOXXOA  AOXOOXXOA  AOXOOXXOA  AOXOOXXOA  AOXOOXXOA  AOXOOXXOA
AOAOOXXOX1 AOAOOXXOX  AOAOOXXOX  AOAOOXXOX  AOAOOXXOX  AOAOOXXOX  AOAOOXXOX  AOAOOXXOX  AOAOOXXOX  AOAOOXXOX
XXOAOOAXO1 XXOAOOAXO  XXOAOOAXO  XXOAOOAXO  XXOAOOAXO  XXOAOOAXO  XXOAOOAXO  XXOAOOAXO  XXOAOOAXO  XXOAOOAXO
XAXOOOAXO1 XAXOOOAXO  XAXOOOAXO  XAXOOOAXO  XAXOOOAXO  XAXOOOAXO  XAXOOOAXO  XAXOOOAXO  XAXOOOAXO  XAXOOOAXO
XAOXOOAXO1 XAOXOOAXO  XAOXOOAXO  XAOXOOAXO  XAOXOOAXO  XAOXOOAXO  XAOXOOAXO  XAOXOOAXO  XAOXOOAXO  XAOXOOAXO
XAAOOOXXO1 XAAOOOXXO  XAAOOOXXO  XAAOOOXXO  XAAOOOXXO  XAAOOOXXO  XAAOOOXXO  XAAOOOXXO  XAAOOOXXO  XAAOOOXXO
XXAOOOAOX1 XXAOOOAOX  XXAOOOAOX  XXAOOOAOX  XXAOOOAOX  XXAOOOAOX  XXAOOOAOX  XXAOOOAOX  XXAOOOAOX  XXAOOOAOX
AXXOOOAOX1 AXXOOOAOX  AXXOOOAOX  AXXOOOAOX  AXXOOOAOX  AXXOOOAOX  AXXOOOAOX  AXXOOOAOX  AXXOOOAOX  AXXOOOAOX
AXAOOOXOX1 AXAOOOXOX  AXAOOOXOX  AXAOOOXOX  AXAOOOXOX  AXAOOOXOX  AXAOOOXOX  AXAOOOXOX  AXAOOOXOX  AXAOOOXOX
XOXXOOOXO2 XOXXOOOXO  XOXXOOOXO  XOXXOOOXO  XOXXOOOXO  XOXXOOOXO  XOXXOOOXO  XOXXOOOXO  XOXXOOOXO  XOXXOOOXO
XOOXOOOXX1 XOOXOOOXX  XOOXOOOXX  XOOXOOOXX  XOOXOOOXX  XOOXOOOXX  XOOXOOOXX  XOOXOOOXX  XOOXOOOXX  XOOXOOOXX
OXXXOOXOO1 OXXXOOXOO  OXXXOOXOO  OXXXOOXOO  OXXXOOXOO  OXXXOOXOO  OXXXOOXOO  OXXXOOXOO  OXXXOOXOO  OXXXOOXOO
OXXXOOOOX2 OXXXOOOOX  OXXXOOOOX  OXXXOOOOX  OXXXOOOOX  OXXXOOOOX  OXXXOOOOX  OXXXOOOOX  OXXXOOOOX  OXXXOOOOX
XOOOOXXXO2 XOOOOXXXO  XOOOOXXXO  XOOOOXXXO  XOOOOXXXO  XOOOOXXXO  XOOOOXXXO  XOOOOXXXO  XOOOOXXXO  XOOOOXXXO
OOXOOXXXO1 OOXOOXXXO  OOXOOXXXO  OOXOOXXXO  OOXOOXXXO  OOXOOXXXO  OOXOOXXXO  OOXOOXXXO  OOXOOXXXO  OOXOOXXXO
XXOOOXOOX1 XXOOOXOOX  XXOOOXOOX  XXOOOXOOX  XXOOOXOOX  XXOOOXOOX  XXOOOXOOX  XXOOOXOOX  XXOOOXOOX  XXOOOXOOX
OXOOOXXOX2 OXOOOXXOX  OXOOOXXOX  OXOOOXXOX  OXOOOXXOX  OXOOOXXOX  OXOOOXXOX  OXOOOXXOX  OXOOOXXOX  OXOOOXXOX
